.
├── ACCESS.md
├── figures
│   ├── default.pdf
│   ├── default.png
│   ├── no_scratchpad.pdf
│   ├── no_scratchpad.png
│   ├── varations_of_countermeasures.pdf
│   ├── varations_of_countermeasures.png
│   ├── variations_of_first_encounter_reasoning.pdf
│   ├── variations_of_first_encounter_reasoning.png
│   ├── variations_of_getting_caught.pdf
│   ├── variations_of_getting_caught.png
│   ├── variations_of_pressure.pdf
│   ├── variations_of_pressure.png
│   ├── variations_of_prompt.pdf
│   └── variations_of_prompt.png
├── insider-trading-README.md
├── LICENSE
├── prompts
│   ├── caught_likelihood
│   │   ├── 1_very_low.json
│   │   ├── 2_low.json
│   │   ├── 3_moderate.json
│   │   ├── 4_high.json
│   │   └── 5_very_high.json
│   ├── countermeasures
│   │   ├── 1_strongly_discouraging.json
│   │   ├── 2_discouraging.json
│   │   ├── 3_hhh.json
│   │   ├── 5_encouraging.json
│   │   └── 6_strongly_encouraging.json
│   ├── default.json
│   ├── diff_first_encounter_reasoning
│   │   ├── strength_1.json
│   │   ├── strength_2.json
│   │   ├── strength_3.json
│   │   └── strength_4.json
│   ├── no_scratchpad.json
│   ├── pressure
│   │   ├── first_encounter.json
│   │   ├── no_econ_downturn_end.json
│   │   ├── no_econ_downturn.json
│   │   ├── no_failed_lowrisk.json
│   │   ├── no_messages.json
│   │   ├── no_poor_performance.json
│   │   └── no_pressure.json
│   └── variations_of_default
│       ├── insider_trading_sep20_paraphrasing_selling.json
│       ├── insider_trading_sep20_paraphrasing_tip_different_stock.json
│       └── insider_trading_sep20_paraphrasing.json
├── requirements.txt
├── results
│   ├── caught_likelihood
│   │   └── gpt-4-32k
│   │       ├── High risk
│   │       │   ├── deception
│   │   │   │   ├── response_163.json
│   │   │   │   ├── response_165.json
│   │   │   │   ├── response_169.json
│   │   │   │   ├── response_17.json
│   │   │   │   ├── response_170.json
│   │   │   │   ├── response_171.json
│   │   │   │   ├── response_172.json
│   │   │   │   ├── response_174.json
│   │   │   │   ├── response_175.json
│   │   │   │   ├── response_178.json
│   │   │   │   ├── response_179.json
│   │   │   │   ├── response_18.json
│   │   │   │   ├── response_181.json
│   │   │   │   ├── response_184.json
│   │   │   │   ├── response_185.json
│   │   │   │   ├── response_186.json
│   │   │   │   ├── response_187.json
│   │   │   │   ├── response_188.json
│   │   │   │   ├── response_189.json
│   │   │   │   ├── response_19.json
│   │   │   │   ├── response_190.json
│   │   │   │   ├── response_191.json
│   │   │   │   ├── response_193.json
│   │   │   │   ├── response_194.json
│   │   │   │   ├── response_196.json
│   │   │   │   ├── response_198.json
│   │   │   │   ├── response_199.json
│   │   │   │   ├── response_2.json
│   │   │   │   ├── response_200.json
│   │   │   │   ├── response_201.json
│   │   │   │   ├── response_203.json
│   │   │   │   ├── response_204.json
│   │   │   │   ├── response_205.json
│   │   │   │   ├── response_206.json
│   │   │   │   ├── response_207.json
│   │   │   │   ├── response_208.json
│   │   │   │   ├── response_209.json
│   │   │   │   ├── response_21.json
│   │   │   │   ├── response_211.json
│   │   │   │   ├── response_212.json
│   │   │   │   ├── response_213.json
│   │   │   │   ├── response_214.json
│   │   │   │   ├── response_215.json
│   │   │   │   ├── response_218.json
│   │   │   │   ├── response_220.json
│   │   │   │   ├── response_222.json
│   │   │   │   ├── response_223.json
│   │   │   │   ├── response_224.json
│   │   │   │   ├── response_225.json
│   │   │   │   ├── response_227.json
│   │   │   │   ├── response_228.json
│   │   │   │   ├── response_229.json
│   │   │   │   ├── response_23.json
│   │   │   │   ├── response_230.json
│   │   │   │   ├── response_231.json
│   │   │   │   ├── response_232.json
│   │   │   │   ├── response_234.json
│   │   │   │   ├── response_235.json
│   │   │   │   ├── response_237.json
│   │   │   │   ├── response_238.json
│   │   │   │   ├── response_24.json
│   │   │   │   ├── response_242.json
│   │   │   │   ├── response_243.json
│   │   │   │   ├── response_244.json
│   │   │   │   ├── response_247.json
│   │   │   │   ├── response_249.json
│   │   │   │   ├── response_25.json
│   │   │   │   ├── response_250.json
│   │   │   │   ├── response_251.json
│   │   │   │   ├── response_252.json
│   │   │   │   ├── response_257.json
│   │   │   │   ├── response_258.json
│   │   │   │   ├── response_259.json
│   │   │   │   ├── response_26.json
│   │   │   │   ├── response_260.json
│   │   │   │   ├── response_261.json
│   │   │   │   ├── response_262.json
│   │   │   │   ├── response_263.json
│   │   │   │   ├── response_264.json
│   │   │   │   ├── response_266.json
│   │   │   │   ├── response_268.json
│   │   │   │   ├── response_269.json
│   │   │   │   ├── response_270.json
│   │   │   │   ├── response_271.json
│   │   │   │   ├── response_272.json
│   │   │   │   ├── response_276.json
│   │   │   │   ├── response_277.json
│   │   │   │   ├── response_278.json
│   │   │   │   ├── response_28.json
│   │   │   │   ├── response_281.json
│   │   │   │   ├── response_284.json
│   │   │   │   ├── response_285.json
│   │   │   │   ├── response_286.json
│   │   │   │   ├── response_287.json
│   │   │   │   ├── response_288.json
│   │   │   │   ├── response_289.json
│   │   │   │   ├── response_29.json
│   │   │   │   ├── response_291.json
│   │   │   │   ├── response_293.json
│   │   │   │   ├── response_294.json
│   │   │   │   ├── response_295.json
│   │   │   │   ├── response_296.json
│   │   │   │   ├── response_297.json
│   │   │   │   ├── response_298.json
│   │   │   │   ├── response_299.json
│   │   │   │   ├── response_30.json
│   │   │   │   ├── response_32.json
│   │   │   │   ├── response_35.json
│   │   │   │   ├── response_36.json
│   │   │   │   ├── response_38.json
│   │   │   │   ├── response_39.json
│   │   │   │   ├── response_40.json
│   │   │   │   ├── response_41.json
│   │   │   │   ├── response_42.json
│   │   │   │   ├── response_43.json
│   │   │   │   ├── response_44.json
│   │   │   │   ├── response_45.json
│   │   │   │   ├── response_46.json
│   │   │   │   ├── response_47.json
│   │   │   │   ├── response_48.json
│   │   │   │   ├── response_49.json
│   │   │   │   ├── response_50.json
│   │   │   │   ├── response_51.json
│   │   │   │   ├── response_52.json
│   │   │   │   ├── response_53.json
│   │   │   │   ├── response_55.json
│   │   │   │   ├── response_56.json
│   │   │   │   ├── response_57.json
│   │   │   │   ├── response_58.json
│   │   │   │   ├── response_6.json
│   │   │   │   ├── response_61.json
│   │   │   │   ├── response_62.json
│   │   │   │   ├── response_67.json
│   │   │   │   ├── response_68.json
│   │   │   │   ├── response_70.json
│   │   │   │   ├── response_71.json
│   │   │   │   ├── response_72.json
│   │   │   │   ├── response_75.json
│   │   │   │   ├── response_76.json
│   │   │   │   ├── response_78.json
│   │   │   │   ├── response_79.json
│   │   │   │   ├── response_8.json
│   │   │   │   ├── response_80.json
│   │   │   │   ├── response_83.json
│   │   │   │   ├── response_84.json
│   │   │   │   ├── response_86.json
│   │   │   │   ├── response_89.json
│   │   │   │   ├── response_9.json
│   │   │   │   ├── response_90.json
│   │   │   │   ├── response_91.json
│   │   │   │   ├── response_92.json
│   │   │   │   ├── response_94.json
│   │   │   │   ├── response_95.json
│   │   │   │   ├── response_96.json
│   │   │   │   ├── response_97.json
│   │   │   │   └── response_99.json
│   │   │   ├── doubling_down
│   │   │   │   ├── response_0.json
│   │   │   │   ├── response_106.json
│   │   │   │   ├── response_107.json
│   │   │   │   ├── response_11.json
│   │   │   │   ├── response_110.json
│   │   │   │   ├── response_113.json
│   │   │   │   ├── response_114.json
│   │   │   │   ├── response_115.json
│   │   │   │   ├── response_116.json
│   │   │   │   ├── response_121.json
│   │   │   │   ├── response_124.json
│   │   │   │   ├── response_126.json
│   │   │   │   ├── response_13.json
│   │   │   │   ├── response_130.json
│   │   │   │   ├── response_132.json
│   │   │   │   ├── response_133.json
│   │   │   │   ├── response_134.json
│   │   │   │   ├── response_135.json
│   │   │   │   ├── response_138.json
│   │   │   │   ├── response_140.json
│   │   │   │   ├── response_142.json
│   │   │   │   ├── response_145.json
│   │   │   │   ├── response_148.json
│   │   │   │   ├── response_149.json
│   │   │   │   ├── response_150.json
│   │   │   │   ├── response_152.json
│   │   │   │   ├── response_154.json
│   │   │   │   ├── response_155.json
│   │   │   │   ├── response_162.json
│   │   │   │   ├── response_165.json
│   │   │   │   ├── response_169.json
│   │   │   │   ├── response_170.json
│   │   │   │   ├── response_171.json
│   │   │   │   ├── response_172.json
│   │   │   │   ├── response_174.json
│   │   │   │   ├── response_179.json
│   │   │   │   ├── response_18.json
│   │   │   │   ├── response_181.json
│   │   │   │   ├── response_187.json
│   │   │   │   ├── response_190.json
│   │   │   │   ├── response_191.json
│   │   │   │   ├── response_193.json
│   │   │   │   ├── response_196.json
│   │   │   │   ├── response_198.json
│   │   │   │   ├── response_199.json
│   │   │   │   ├── response_2.json
│   │   │   │   ├── response_200.json
│   │   │   │   ├── response_201.json
│   │   │   │   ├── response_204.json
│   │   │   │   ├── response_205.json
│   │   │   │   ├── response_206.json
│   │   │   │   ├── response_209.json
│   │   │   │   ├── response_21.json
│   │   │   │   ├── response_212.json
│   │   │   │   ├── response_214.json
│   │   │   │   ├── response_218.json
│   │   │   │   ├── response_220.json
│   │   │   │   ├── response_222.json
│   │   │   │   ├── response_224.json
│   │   │   │   ├── response_227.json
│   │   │   │   ├── response_229.json
│   │   │   │   ├── response_23.json
│   │   │   │   ├── response_232.json
│   │   │   │   ├── response_235.json
│   │   │   │   ├── response_237.json
│   │   │   │   ├── response_238.json
│   │   │   │   ├── response_24.json
│   │   │   │   ├── response_242.json
│   │   │   │   ├── response_243.json
│   │   │   │   ├── response_247.json
│   │   │   │   ├── response_25.json
│   │   │   │   ├── response_250.json
│   │   │   │   ├── response_26.json
│   │   │   │   ├── response_260.json
│   │   │   │   ├── response_261.json
│   │   │   │   ├── response_262.json
│   │   │   │   ├── response_263.json
│   │   │   │   ├── response_266.json
│   │   │   │   ├── response_269.json
│   │   │   │   ├── response_270.json
│   │   │   │   ├── response_272.json
│   │   │   │   ├── response_276.json
│   │   │   │   ├── response_277.json
│   │   │   │   ├── response_28.json
│   │   │   │   ├── response_281.json
│   │   │   │   ├── response_284.json
│   │   │   │   ├── response_285.json
│   │   │   │   ├── response_288.json
│   │   │   │   ├── response_289.json
│   │   │   │   ├── response_29.json
│   │   │   │   ├── response_293.json
│   │   │   │   ├── response_295.json
│   │   │   │   ├── response_296.json
│   │   │   │   ├── response_298.json
│   │   │   │   ├── response_299.json
│   │   │   │   ├── response_30.json
│   │   │   │   ├── response_32.json
│   │   │   │   ├── response_35.json
│   │   │   │   ├── response_36.json
│   │   │   │   ├── response_38.json
│   │   │   │   ├── response_39.json
│   │   │   │   ├── response_41.json
│   │   │   │   ├── response_42.json
│   │   │   │   ├── response_43.json
│   │   │   │   ├── response_45.json
│   │   │   │   ├── response_46.json
│   │   │   │   ├── response_47.json
│   │   │   │   ├── response_50.json
│   │   │   │   ├── response_51.json
│   │   │   │   ├── response_52.json
│   │   │   │   ├── response_57.json
│   │   │   │   ├── response_58.json
│   │   │   │   ├── response_6.json
│   │   │   │   ├── response_62.json
│   │   │   │   ├── response_68.json
│   │   │   │   ├── response_70.json
│   │   │   │   ├── response_71.json
│   │   │   │   ├── response_72.json
│   │   │   │   ├── response_75.json
│   │   │   │   ├── response_78.json
│   │   │   │   ├── response_84.json
│   │   │   │   ├── response_89.json
│   │   │   │   ├── response_9.json
│   │   │   │   ├── response_91.json
│   │   │   │   ├── response_92.json
│   │   │   │   ├── response_94.json
│   │   │   │   ├── response_95.json
│   │   │   │   ├── response_97.json
│   │   │   │   └── response_99.json
│   │   │   └── misalignment
│   │   │       ├── response_0.json
│   │   │       ├── response_1.json
│   │   │       ├── response_10.json
│   │   │       ├── response_100.json
│   │   │       ├── response_101.json
│   │   │       ├── response_102.json
│   │   │       ├── response_103.json
│   │   │       ├── response_104.json
│   │   │       ├── response_105.json
│   │   │       ├── response_106.json
│   │   │       ├── response_107.json
│   │   │       ├── response_108.json
│   │   │       ├── response_109.json
│   │   │       ├── response_11.json
│   │   │       ├── response_110.json
│   │   │       ├── response_111.json
│   │   │       ├── response_112.json
│   │   │       ├── response_113.json
│   │   │       ├── response_114.json
│   │   │       ├── response_115.json
│   │   │       ├── response_116.json
│   │   │       ├── response_117.json
│   │   │       ├── response_118.json
│   │   │       ├── response_119.json
│   │   │       ├── response_12.json
│   │   │       ├── response_120.json
│   │   │       ├── response_121.json
│   │   │       ├── response_122.json
│   │   │       ├── response_123.json
│   │   │       ├── response_124.json
│   │   │       ├── response_125.json
│   │   │       ├── response_126.json
│   │   │       ├── response_127.json
│   │   │       ├── response_128.json
│   │   │       ├── response_129.json
│   │   │       ├── response_13.json
│   │   │       ├── response_130.json
│   │   │       ├── response_131.json
│   │   │       ├── response_132.json
│   │   │       ├── response_133.json
│   │   │       ├── response_134.json
│   │   │       ├── response_135.json
│   │   │       ├── response_136.json
│   │   │       ├── response_137.json
│   │   │       ├── response_138.json
│   │   │       ├── response_139.json
│   │   │       ├── response_14.json
│   │   │       ├── response_140.json
│   │   │       ├── response_141.json
│   │   │       ├── response_142.json
│   │   │       ├── response_143.json
│   │   │       ├── response_144.json
│   │   │       ├── response_145.json
│   │   │       ├── response_146.json
│   │   │       ├── response_147.json
│   │   │       ├── response_148.json
│   │   │       ├── response_149.json
│   │   │       ├── response_15.json
│   │   │       ├── response_150.json
│   │   │       ├── response_151.json
│   │   │       ├── response_152.json
│   │   │       ├── response_153.json
│   │   │       ├── response_154.json
│   │   │       ├── response_155.json
│   │   │       ├── response_156.json
│   │   │       ├── response_157.json
│   │   │       ├── response_158.json
│   │   │       ├── response_159.json
│   │   │       ├── response_16.json
│   │   │       ├── response_160.json
│   │   │       ├── response_161.json
│   │   │       ├── response_162.json
│   │   │       ├── response_163.json
│   │   │       ├── response_164.json
│   │   │       ├── response_165.json
│   │   │       ├── response_166.json
│   │   │       ├── response_167.json
│   │   │       ├── response_168.json
│   │   │       ├── response_169.json
│   │   │       ├── response_17.json
│   │   │       ├── response_170.json
│   │   │       ├── response_171.json
│   │   │       ├── response_172.json
│   │   │       ├── response_173.json
│   │   │       ├── response_174.json
│   │   │       ├── response_175.json
│   │   │       ├── response_176.json
│   │   │       ├── response_177.json
│   │   │       ├── response_178.json
│   │   │       ├── response_179.json
│   │   │       ├── response_18.json
│   │   │       ├── response_180.json
│   │   │       ├── response_181.json
│   │   │       ├── response_182.json
│   │   │       ├── response_183.json
│   │   │       ├── response_184.json
│   │   │       ├── response_185.json
│   │   │       ├── response_186.json
│   │   │       ├── response_187.json
│   │   │       ├── response_188.json
│   │   │       ├── response_189.json
│   │   │       ├── response_19.json
│   │   │       ├── response_190.json
│   │   │       ├── response_191.json
│   │   │       ├── response_192.json
│   │   │       ├── response_193.json
│   │   │       ├── response_194.json
│   │   │       ├── response_195.json
│   │   │       ├── response_196.json
│   │   │       ├── response_197.json
│   │   │       ├── response_198.json
│   │   │       ├── response_199.json
│   │   │       ├── response_2.json
│   │   │       ├── response_20.json
│   │   │       ├── response_200.json
│   │   │       ├── response_201.json
│   │   │       ├── response_202.json
│   │   │       ├── response_203.json
│   │   │       ├── response_204.json
│   │   │       ├── response_205.json
│   │   │       ├── response_206.json
│   │   │       ├── response_207.json
│   │   │       ├── response_208.json
│   │   │       ├── response_209.json
│   │   │       ├── response_21.json
│   │   │       ├── response_210.json
│   │   │       ├── response_211.json
│   │   │       ├── response_212.json
│   │   │       ├── response_213.json
│   │   │       ├── response_214.json
│   │   │       ├── response_215.json
│   │   │       ├── response_216.json
│   │   │       ├── response_217.json
│   │   │       ├── response_218.json
│   │   │       ├── response_219.json
│   │   │       ├── response_22.json
│   │   │       ├── response_220.json
│   │   │       ├── response_221.json
│   │   │       ├── response_222.json
│   │   │       ├── response_223.json
│   │   │       ├── response_224.json
│   │   │       ├── response_225.json
│   │   │       ├── response_226.json
│   │   │       ├── response_227.json
│   │   │       ├── response_228.json
│   │   │       ├── response_229.json
│   │   │       ├── response_23.json
│   │   │       ├── response_230.json
│   │   │       ├── response_231.json
│   │   │       ├── response_232.json
│   │   │       ├── response_233.json
│   │   │       ├── response_234.json
│   │   │       ├── response_235.json
│   │   │       ├── response_236.json
│   │   │       ├── response_237.json
│   │   │       ├── response_238.json
│   │   │       ├── response_239.json
│   │   │       ├── response_24.json
│   │   │       ├── response_240.json
│   │   │       ├── response_241.json
│   │   │       ├── response_242.json
│   │   │       ├── response_243.json
│   │   │       ├── response_244.json
│   │   │       ├── response_245.json
│   │   │       ├── response_246.json
│   │   │       ├── response_247.json
│   │   │       ├── response_248.json
│   │   │       ├── response_249.json
│   │   │       ├── response_25.json
│   │   │       ├── response_250.json
│   │   │       ├── response_251.json
│   │   │       ├── response_252.json
│   │   │       ├── response_253.json
│   │   │       ├── response_254.json
│   │   │       ├── response_255.json
│   │   │       ├── response_256.json
│   │   │       ├── response_257.json
│   │   │       ├── response_258.json
│   │   │       ├── response_259.json
│   │   │       ├── response_26.json
│   │   │       ├── response_260.json
│   │   │       ├── response_261.json
│   │   │       ├── response_262.json
│   │   │       ├── response_263.json
│   │   │       ├── response_264.json
│   │   │       ├── response_265.json
│   │   │       ├── response_266.json
│   │   │       ├── response_267.json
│   │   │       ├── response_268.json
│   │   │       ├── response_269.json
│   │   │       ├── response_27.json
│   │   │       ├── response_270.json
│   │   │       ├── response_271.json
│   │   │       ├── response_272.json
│   │   │       ├── response_273.json
│   │   │       ├── response_274.json
│   │   │       ├── response_275.json
│   │   │       ├── response_276.json
│   │   │       ├── response_277.json
│   │   │       ├── response_278.json
│   │   │       ├── response_279.json
│   │   │       ├── response_28.json
│   │   │       ├── response_280.json
│   │   │       ├── response_281.json
│   │   │       ├── response_282.json
│   │   │       ├── response_283.json
│   │   │       ├── response_284.json
│   │   │       ├── response_285.json
│   │   │       ├── response_286.json
│   │   │       ├── response_287.json
│   │   │       ├── response_288.json
│   │   │       ├── response_289.json
│   │   │       ├── response_29.json
│   │   │       ├── response_290.json
│   │   │       ├── response_291.json
│   │   │       ├── response_292.json
│   │   │       ├── response_293.json
│   │   │       ├── response_294.json
│   │   │       ├── response_295.json
│   │   │       ├── response_296.json
│   │   │       ├── response_297.json
│   │   │       ├── response_298.json
│   │   │       ├── response_299.json
│   │   │       ├── response_3.json
│   │   │       ├── response_30.json
│   │   │       ├── response_31.json
│   │   │       ├── response_32.json
│   │   │       ├── response_33.json
│   │   │       ├── response_34.json
│   │   │       ├── response_35.json
│   │   │       ├── response_36.json
│   │   │       ├── response_37.json
│   │   │       ├── response_38.json
│   │   │       ├── response_39.json
│   │   │       ├── response_4.json
│   │   │       ├── response_40.json
│   │   │       ├── response_41.json
│   │   │       ├── response_42.json
│   │   │       ├── response_43.json
│   │   │       ├── response_44.json
│   │   │       ├── response_45.json
│   │   │       ├── response_46.json
│   │   │       ├── response_47.json
│   │   │       ├── response_48.json
│   │   │       ├── response_49.json
│   │   │       ├── response_5.json
│   │   │       ├── response_50.json
│   │   │       ├── response_51.json
│   │   │       ├── response_52.json
│   │   │       ├── response_53.json
│   │   │       ├── response_54.json
│   │   │       ├── response_55.json
│   │   │       ├── response_56.json
│   │   │       ├── response_57.json
│   │   │       ├── response_58.json
│   │   │       ├── response_59.json
│   │   │       ├── response_6.json
│   │   │       ├── response_60.json
│   │   │       ├── response_61.json
│   │   │       ├── response_62.json
│   │   │       ├── response_63.json
│   │   │       ├── response_64.json
│   │   │       ├── response_65.json
│   │   │       ├── response_66.json
│   │   │       ├── response_67.json
│   │   │       ├── response_68.json
│   │   │       ├── response_69.json
│   │   │       ├── response_7.json
│   │   │       ├── response_70.json
│   │   │       ├── response_71.json
│   │   │       ├── response_72.json
│   │   │       ├── response_73.json
│   │   │       ├── response_74.json
│   │   │       ├── response_75.json
│   │   │       ├── response_76.json
│   │   │       ├── response_77.json
│   │   │       ├── response_78.json
│   │   │       ├── response_79.json
│   │   │       ├── response_8.json
│   │   │       ├── response_80.json
│   │   │       ├── response_81.json
│   │   │       ├── response_82.json
│   │   │       ├── response_83.json
│   │   │       ├── response_84.json
│   │   │       ├── response_85.json
│   │   │       ├── response_86.json
│   │   │       ├── response_87.json
│   │   │       ├── response_88.json
│   │   │       ├── response_89.json
│   │   │       ├── response_9.json
│   │   │       ├── response_90.json
│   │   │       ├── response_91.json
│   │   │       ├── response_92.json
│   │   │       ├── response_93.json
│   │   │       ├── response_94.json
│   │   │       ├── response_95.json
│   │   │       ├── response_96.json
│   │   │       ├── response_97.json
│   │   │       ├── response_98.json
│   │   │       └── response_99.json
│   │   └── text-davinci-003
│   │       ├── deception
│   │       │   ├── response_10.json
│   │       │   ├── response_100.json
│   │       │   ├── response_103.json
│   │       │   ├── response_106.json
│   │       │   ├── response_113.json
│   │       │   ├── response_117.json
│   │       │   ├── response_119.json
│   │       │   ├── response_122.json
│   │       │   ├── response_127.json
│   │       │   ├── response_128.json
│   │       │   ├── response_131.json
│   │       │   ├── response_132.json
│   │       │   ├── response_136.json
│   │       │   ├── response_14.json
│   │       │   ├── response_144.json
│   │       │   ├── response_146.json
│   │       │   ├── response_147.json
│   │       │   ├── response_151.json
│   │       │   ├── response_153.json
│   │       │   ├── response_160.json
│   │       │   ├── response_168.json
│   │       │   ├── response_172.json
│   │       │   ├── response_173.json
│   │       │   ├── response_175.json
│   │       │   ├── response_180.json
│   │       │   ├── response_181.json
│   │       │   ├── response_182.json
│   │       │   ├── response_191.json
│   │       │   ├── response_193.json
│   │       │   ├── response_194.json
│   │       │   ├── response_195.json
│   │       │   ├── response_199.json
│   │       │   ├── response_2.json
│   │       │   ├── response_204.json
│   │       │   ├── response_209.json
│   │       │   ├── response_211.json
│   │       │   ├── response_214.json
│   │       │   ├── response_22.json
│   │       │   ├── response_220.json
│   │       │   ├── response_222.json
│   │       │   ├── response_225.json
│   │       │   ├── response_229.json
│   │       │   ├── response_23.json
│   │       │   ├── response_230.json
│   │       │   ├── response_231.json
│   │       │   ├── response_232.json
│   │       │   ├── response_239.json
│   │       │   ├── response_240.json
│   │       │   ├── response_242.json
│   │       │   ├── response_244.json
│   │       │   ├── response_245.json
│   │       │   ├── response_248.json
│   │       │   ├── response_254.json
│   │       │   ├── response_255.json
│   │       │   ├── response_260.json
│   │       │   ├── response_262.json
│   │       │   ├── response_263.json
│   │       │   ├── response_265.json
│   │       │   ├── response_268.json
│   │       │   ├── response_269.json
│   │       │   ├── response_271.json
│   │       │   ├── response_277.json
│   │       │   ├── response_278.json
│   │       │   ├── response_280.json
│   │       │   ├── response_281.json
│   │       │   ├── response_282.json
│   │       │   ├── response_285.json
│   │       │   ├── response_289.json
│   │       │   ├── response_291.json
│   │       │   ├── response_295.json
│   │       │   ├── response_35.json
│   │       │   ├── response_44.json
│   │       │   ├── response_45.json
│   │       │   ├── response_46.json
│   │       │   ├── response_55.json
│   │       │   ├── response_57.json
│   │       │   ├── response_6.json
│   │       │   ├── response_62.json
│   │       │   ├── response_7.json
│   │       │   ├── response_71.json
│   │       │   ├── response_74.json
│   │       │   ├── response_75.json
│   │       │   ├── response_76.json
│   │       │   ├── response_8.json
│   │       │   ├── response_83.json
│   │       │   ├── response_9.json
│   │       │   ├── response_92.json
│   │       │   ├── response_97.json
│   │       │   └── response_99.json
│   │       ├── doubling_down
│   │       │   ├── response_113.json
│   │       │   ├── response_117.json
│   │       │   ├── response_128.json
│   │       │   ├── response_136.json
│   │       │   ├── response_147.json
│   │       │   ├── response_153.json
│   │       │   ├── response_168.json
│   │       │   ├── response_180.json
│   │       │   ├── response_181.json
│   │       │   ├── response_195.json
│   │       │   ├── response_199.json
│   │       │   ├── response_230.json
│   │       │   ├── response_239.json
│   │       │   ├── response_248.json
│   │       │   ├── response_254.json
│   │       │   ├── response_260.json
│   │       │   ├── response_262.json
│   │       │   ├── response_263.json
│   │       │   ├── response_278.json
│   │       │   ├── response_291.json
│   │       │   ├── response_45.json
│   │       │   ├── response_46.json
│   │       │   ├── response_57.json
│   │       │   ├── response_8.json
│   │       │   └── response_92.json
│   │       └── misalignment
│   │           ├── response_0.json
│   │           ├── response_1.json
│   │           ├── response_10.json
│   │           ├── response_100.json
│   │           ├── response_101.json
│   │           ├── response_102.json
│   │           ├── response_103.json
│   │           ├── response_104.json
│   │           ├── response_105.json
│   │           ├── response_106.json
│   │           ├── response_107.json
│   │           ├── response_108.json
│   │           ├── response_109.json
│   │           ├── response_11.json
│   │           ├── response_110.json
│   │           ├── response_111.json
│   │           ├── response_112.json
│   │           ├── response_113.json
│   │           ├── response_114.json
│   │           ├── response_115.json
│   │           ├── response_116.json
│   │           ├── response_117.json
│   │           ├── response_118.json
│   │           ├── response_119.json
│   │           ├── response_12.json
│   │           ├── response_120.json
│   │           ├── response_121.json
│   │           ├── response_122.json
│   │           ├── response_123.json
│   │           ├── response_124.json
│   │           ├── response_125.json
│   │           ├── response_126.json
│   │           ├── response_127.json
│   │           ├── response_128.json
│   │           ├── response_129.json
│   │           ├── response_13.json
│   │           ├── response_130.json
│   │           ├── response_131.json
│   │           ├── response_132.json
│   │           ├── response_133.json
│   │           ├── response_134.json
│   │           ├── response_135.json
│   │           ├── response_136.json
│   │           ├── response_137.json
│   │           ├── response_138.json
│   │           ├── response_139.json
│   │           ├── response_14.json
│   │           ├── response_140.json
│   │           ├── response_141.json
│   │           ├── response_142.json
│   │           ├── response_143.json
│   │           ├── response_144.json
│   │           ├── response_145.json
│   │           ├── response_146.json
│   │           ├── response_147.json
│   │           ├── response_148.json
│   │           ├── response_149.json
│   │           ├── response_15.json
│   │           ├── response_150.json
│   │           ├── response_151.json
│   │           ├── response_152.json
│   │           ├── response_153.json
│   │           ├── response_154.json
│   │           ├── response_155.json
│   │           ├── response_156.json
│   │           ├── response_157.json
│   │           ├── response_158.json
│   │           ├── response_159.json
│   │           ├── response_16.json
│   │           ├── response_160.json
│   │           ├── response_161.json
│   │           ├── response_162.json
│   │           ├── response_163.json
│   │           ├── response_164.json
│   │           ├── response_165.json
│   │           ├── response_166.json
│   │           ├── response_167.json
│   │           ├── response_168.json
│   │           ├── response_169.json
│   │           ├── response_17.json
│   │           ├── response_170.json
│   │           ├── response_171.json
│   │           ├── response_172.json
│   │           ├── response_173.json
│   │           ├── response_174.json
│   │           ├── response_175.json
│   │           ├── response_176.json
│   │           ├── response_177.json
│   │           ├── response_178.json
│   │           ├── response_179.json
│   │           ├── response_18.json
